DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-02-27 18:28:10,922 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-02-27 18:28:18,393 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-27 18:28:18,394 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-02-27 18:28:18,395 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2024-02-27 18:28:18,396 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2024-02-27 18:28:18,397 [pN:job_handler_0,p:8,tN:MainThread] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2024-02-27 18:28:18,398 [pN:job_handler_0,p:8,tN:MainThread] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2024-02-27 18:28:18,400 [pN:job_handler_0,p:8,tN:MainThread] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-02-27 18:28:18,401 [pN:job_handler_0,p:8,tN:MainThread] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2024-02-27 18:28:18,403 [pN:job_handler_0,p:8,tN:MainThread] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-02-27 18:28:18,404 [pN:job_handler_0,p:8,tN:MainThread] Loaded data fetch tool: __DATA_FETCH__
sqlitedict DEBUG 2024-02-27 18:28:18,406 [pN:job_handler_0,p:8,tN:MainThread] closing SqliteDict(/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite)
sqlitedict.SqliteMultithread DEBUG 2024-02-27 18:28:18,406 [pN:job_handler_0,p:8,tN:Thread-2] received: --close--, send: --no more--
sqlitedict DEBUG 2024-02-27 18:28:18,407 [pN:job_handler_0,p:8,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,411 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: PCA_3Dplot
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,411 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: aequatus
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,412 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: annotate_image
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,412 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,413 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: chiraviz
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,413 [pN:job_handler_0,p:8,tN:MainThread] Visualizations plugin disabled: Circster. Skipping...
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,413 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,414 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: csg
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,415 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: cytoscape
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,415 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: drawrna
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,416 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: editor
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,416 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: example
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,417 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,417 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: fits_image_viewer
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,418 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,418 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: graphviz
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,418 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: h5web
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,421 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_cluster
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,423 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_default
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,423 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,424 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: hivtrace
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,424 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,424 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: hyphyvision
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,426 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_bar
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,428 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_box
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,430 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_histogram
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,432 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_line
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,434 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_scatter
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,434 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,435 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: audio_player
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,435 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,435 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: video_player
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,436 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: msa
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,436 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,436 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: mvpapp
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,437 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: ngl
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,438 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nora
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,440 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,442 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar_stacked
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,444 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,446 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram_discrete
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,448 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,450 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal_stacked
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,452 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,454 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line_focus
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,456 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_pie
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,458 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_scatter
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,460 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,462 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_full
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,464 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_stream
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,464 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: openlayers
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,465 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: openseadragon
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,466 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: phylocanvas
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,466 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: phyloviz
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,467 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: pv
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,468 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: scatterplot
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,468 [pN:job_handler_0,p:8,tN:MainThread] Visualizations plugin disabled: Sweepster. Skipping...
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,469 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: trackster
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,469 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: ts_visjs
galaxy.visualization.plugins.config_parser INFO 2024-02-27 18:28:18,470 [pN:job_handler_0,p:8,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,470 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: unipept
galaxy.visualization.plugins.registry INFO 2024-02-27 18:28:18,471 [pN:job_handler_0,p:8,tN:MainThread] VisualizationsRegistry, loaded plugin: venn
galaxy.tours._impl INFO 2024-02-27 18:28:18,486 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.deferred'
galaxy.tours._impl INFO 2024-02-27 18:28:18,498 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.history'
galaxy.tours._impl INFO 2024-02-27 18:28:18,507 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.windows'
galaxy.tours._impl INFO 2024-02-27 18:28:18,529 [pN:job_handler_0,p:8,tN:MainThread] Loaded tour 'core.galaxy_ui'
galaxy.jobs.manager DEBUG 2024-02-27 18:28:18,535 [pN:job_handler_0,p:8,tN:MainThread] Initializing job handler
galaxy.jobs INFO 2024-02-27 18:28:18,535 [pN:job_handler_0,p:8,tN:MainThread] Handler 'job_handler_0' will load all configured runner plugins
galaxy.jobs.runners DEBUG 2024-02-27 18:28:18,536 [pN:job_handler_0,p:8,tN:MainThread] Loading KubernetesRunner with params: {'k8s_cleanup_job': 'onsuccess', 'k8s_fs_group_id': '101', 'k8s_galaxy_instance_id': 'edge-24-02-27-18-13-1-galaxy', 'k8s_interactivetools_ingress_annotations': '\nnginx.ingress.kubernetes.io/auth-tls-pass-certificate-to-upstream: "true"\nnginx.ingress.kubernetes.io/auth-tls-secret: \'edge-24-02-27-18-13-1/ca-secret\'\nnginx.ingress.kubernetes.io/auth-tls-verify-client: "on"\nnginx.ingress.kubernetes.io/auth-tls-verify-depth: "1"\nnginx.ingress.kubernetes.io/proxy-body-size: 10G\nnginx.ingress.kubernetes.io/proxy-read-timeout: "600"\nnginx.ingress.kubernetes.io/ssl-redirect: "true"\n', 'k8s_interactivetools_use_ssl': True, 'k8s_job_ttl_secs_after_finished': 90, 'k8s_namespace': 'edge-24-02-27-18-13-1', 'k8s_node_selector': 'cloud.google.com/gke-nodepool: default-pool', 'k8s_persistent_volume_claims': 'edge-24-02-27-18-13-1-galaxy-galaxy-pvc:/galaxy/server/database,edge-24-02-27-18-13-1-galaxy-refdata-gxy-pvc/data.galaxyproject.org:/cvmfs/data.galaxyproject.org,edge-24-02-27-18-13-1-galaxy-galaxy-pvc/cvmfsclone:/cvmfs/cloud.galaxyproject.org', 'k8s_pod_priority_class': 'edge-24-02-27-18-13-1-priority-class', 'k8s_pull_policy': 'IfNotPresent', 'k8s_supplemental_group_id': '101', 'k8s_use_service_account': True}
galaxy.jobs.runners.state_handler_factory DEBUG 2024-02-27 18:28:18,537 [pN:job_handler_0,p:8,tN:MainThread] Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners.util.pykube_util ERROR 2024-02-27 18:28:18,538 [pN:job_handler_0,p:8,tN:MainThread] Galaxy instance [edge-24-02-27-18-13-1-galaxy] is either too long (>20 characters) or it includes non DNS acceptable characters, ignoring it.
galaxy.jobs DEBUG 2024-02-27 18:28:18,538 [pN:job_handler_0,p:8,tN:MainThread] Loaded job runner 'galaxy.jobs.runners.kubernetes:KubernetesJobRunner' as 'k8s'
galaxy.jobs.runners.state_handler_factory DEBUG 2024-02-27 18:28:18,539 [pN:job_handler_0,p:8,tN:MainThread] Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs DEBUG 2024-02-27 18:28:18,539 [pN:job_handler_0,p:8,tN:MainThread] Loaded job runner 'galaxy.jobs.runners.local:LocalJobRunner' as 'local'
galaxy.jobs.handler DEBUG 2024-02-27 18:28:18,539 [pN:job_handler_0,p:8,tN:MainThread] Loaded job runners plugins: k8s:local
galaxy.jobs.runners DEBUG 2024-02-27 18:28:18,544 [pN:job_handler_0,p:8,tN:MainThread] Starting 4 KubernetesRunner workers
galaxy.jobs.runners DEBUG 2024-02-27 18:28:18,545 [pN:job_handler_0,p:8,tN:MainThread] Starting 4 LocalRunner workers
galaxy.jobs.handler DEBUG 2024-02-27 18:28:18,547 [pN:job_handler_0,p:8,tN:MainThread] Handler queue starting for jobs assigned to handler: job_handler_0
galaxy.jobs.handler INFO 2024-02-27 18:28:18,559 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Handler job grabber initialized with 'db-skip-locked' assignment method for handler 'job_handler_0', tag(s): _default_
galaxy.jobs.handler INFO 2024-02-27 18:28:18,561 [pN:job_handler_0,p:8,tN:MainThread] job handler queue started
galaxy.jobs.handler INFO 2024-02-27 18:28:18,562 [pN:job_handler_0,p:8,tN:MainThread] job handler stop queue started
galaxy.web_stack.handlers DEBUG 2024-02-27 18:28:18,584 [pN:job_handler_0,p:8,tN:MainThread] Read definition for handler 'workflow_scheduler0'
galaxy.web_stack.handlers DEBUG 2024-02-27 18:28:18,584 [pN:job_handler_0,p:8,tN:MainThread] Read definition for handler 'workflow_scheduler0'
galaxy.web_stack.handlers DEBUG 2024-02-27 18:28:18,584 [pN:job_handler_0,p:8,tN:MainThread] default set to child with id or tag 'schedulers'
galaxy.web_stack.handlers INFO 2024-02-27 18:28:18,601 [pN:job_handler_0,p:8,tN:MainThread] WorkflowSchedulingManager: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.workflow.scheduling_manager INFO 2024-02-27 18:28:18,601 [pN:job_handler_0,p:8,tN:MainThread] Workflow scheduling handler assignment method(s): db-skip-locked
galaxy.workflow.scheduling_manager INFO 2024-02-27 18:28:18,601 [pN:job_handler_0,p:8,tN:MainThread] Tag [schedulers] handlers: workflow_scheduler0
galaxy.web_stack.handlers DEBUG 2024-02-27 18:28:18,601 [pN:job_handler_0,p:8,tN:MainThread] default set to child with id or tag 'schedulers'
galaxy.queue_worker INFO 2024-02-27 18:28:18,613 [pN:job_handler_0,p:8,tN:MainThread] Binding and starting galaxy control worker for job_handler_0
galaxy.queue_worker INFO 2024-02-27 18:28:18,621 [pN:job_handler_0,p:8,tN:MainThread] Queuing async task rebuild_toolbox_search_index for job_handler_0.
galaxy.app INFO 2024-02-27 18:28:18,643 [pN:job_handler_0,p:8,tN:MainThread] Galaxy app startup finished (12875.780 ms)
galaxy.web_stack INFO 2024-02-27 18:28:18,643 [pN:job_handler_0,p:8,tN:MainThread] Galaxy server instance 'job_handler_0' is running
galaxy.queue_worker INFO 2024-02-27 18:28:18,663 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.queue_worker DEBUG 2024-02-27 18:28:18,664 [pN:job_handler_0,p:8,tN:Thread-1] App is not a webapp, not building a search index
galaxy.queue_worker INFO 2024-02-27 18:28:21,056 [pN:job_handler_0,p:8,tN:Thread-1] Instance 'job_handler_0' received 'reload_toolbox' task, executing now.
galaxy.queue_worker DEBUG 2024-02-27 18:28:21,057 [pN:job_handler_0,p:8,tN:Thread-1] Executing toolbox reload on 'job_handler_0'
galaxy.util WARNING 2024-02-27 18:28:21,076 [pN:job_handler_0,p:8,tN:Thread-1] directory not found: /galaxy/server/lib/galaxy/util/../../../config/plugins/activities
galaxy.tools WARNING 2024-02-27 18:28:21,083 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-02-27 18:28:21,083 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,084 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for tool configuration /galaxy/server/config/tool_conf.xml is None
galaxy.tool_util.toolbox.base ERROR 2024-02-27 18:28:21,085 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'genomespace/genomespace_importer.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-02-27 18:28:21,085 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'genomespace/genomespace_push.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-02-27 18:28:21,088 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'evolution/codingSnps.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-02-27 18:28:21,088 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool configuration file from path 'evolution/add_scores.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-02-27 18:28:21,089 [pN:job_handler_0,p:8,tN:Thread-1] Error reading tool from path: phenotype_association/sift.xml
Traceback (most recent call last):
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 865, in _load_tool_tag_set
    tool = self.load_tool(concrete_path, use_cached=False, tool_cache_data_dir=tool_cache_data_dir)
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 1092, in load_tool
    tool = self.create_tool(
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 530, in create_tool
    return self._create_tool_from_source(tool_source, config_file=config_file, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 546, in _create_tool_from_source
    return create_tool_from_source(self.app, tool_source, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 340, in create_tool_from_source
    tool = ToolClass(config_file, tool_source, app, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 802, in __init__
    raise e
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 799, in __init__
    self.parse(tool_source, guid=guid, dynamic=dynamic)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1123, in parse
    self.parse_inputs(self.tool_source)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1414, in parse_inputs
    inputs = self.parse_input_elem(page_source, enctypes)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1609, in parse_input_elem
    param = self.parse_param_elem(input_source, enctypes, context)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1622, in parse_param_elem
    param = ToolParameter.build(self, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 319, in build
    return parameter_types[param_type](tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 2044, in __init__
    super().__init__(tool, input_source, trans)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 1832, in __init__
    super().__init__(tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 178, in __init__
    self.validators.append(validation.Validator.from_element(self, elem))
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 50, in from_element
    return validator_types[_type].from_element(param, elem)
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 727, in from_element
    assert os.path.exists(filename), f"File {filename} specified by the 'filename' attribute not found"
AssertionError: File /galaxy/server/database/tool-data/sift_db.loc specified by the 'filename' attribute not found
galaxy.tools WARNING 2024-02-27 18:28:21,090 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-02-27 18:28:21,091 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,107 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for shed tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml is /cvmfs/cloud.galaxyproject.org/tools
galaxy.tools WARNING 2024-02-27 18:28:21,140 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-02-27 18:28:21,140 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/mutable/editable_shed_tool_conf.xml
galaxy.tool_util.toolbox.base INFO 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Shed-enabled tool configuration file does not exist, but will be created on demand: /galaxy/server/config/mutable/editable_shed_tool_conf.xml
galaxy.tools WARNING 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Parsing the tool configuration /galaxy/server/config/migrated_tools_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Tool path for shed tool configuration /galaxy/server/config/migrated_tools_conf.xml is /galaxy/server/database/shed_tools
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Reading tools from config files finished (58.812 ms)
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Loading section: Get Data
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/sam_dump/2.10.9+galaxy0, version: 2.10.9+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,141 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.10.9+galaxy0, version: 2.10.9+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-02-27 18:28:21,142 [pN:job_handler_0,p:8,tN:Thread-1] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel....
