DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-05-18 06:21:39,226 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzData'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzIdentML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzQuantML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab2'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ParamXml'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:NmrML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Kroenik'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepList'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PSMS'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepXml'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ProtXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:SPLib'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TandemXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ThermoRAW'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TraML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TrafoXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:UniProtXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestSpecXML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:QCML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Wiff'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PEFF'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CML'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:GenericXml'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:HDT'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Turtle'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:NTriples'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Jsonld'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Maf'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Lav'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:MemePsp'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastg'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:csFasta'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScoreSOLiD'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScore454'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,686 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:SDF'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,957 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PDB'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:Cell'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CIF'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:ExtendedXYZ'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:XYZ'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:MOL2'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:InChI'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:FPS'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PQR'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:GRO'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.phylip:Phylip'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fasta'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqCSSanger'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqSanger'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,958 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastq'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Wiggle'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Html'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pdf'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Axt'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Genbank'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Bed'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:CustomTrack'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gtf'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff3'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Pileup'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Psl'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Paf'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Interval'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,959 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Sam'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Newick'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Nexus'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:IQTree'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Obo'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Arff'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Ipynb'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Biom1'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:ImgtJson'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:GeoJson'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaResult'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:BCSLts'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Json'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:GenotypeMatrix'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:DataIn'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,960 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:MarkerMap'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:AllegroLOD'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:RNADotPlotMatrix'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:DotBracket'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CMAP'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:ConnectivityTable'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CSV'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mSummary'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mStats'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:TSV'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:MatrixMarket'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer2'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,961 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer3'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Stockholm_1_0'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:MauveXmfa'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:InfernalCM'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:SnapHmm'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Cel'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Gpr'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Gal'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RData'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RDS'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Mrc2014'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Jpg'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Png'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:OMETiff'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tiff'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,962 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Bmp'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gif'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Im'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pcd'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pcx'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Ppm'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Psd'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Xbm'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Rgb'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pbm'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pgm'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Xpm'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Eps'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Rast'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,963 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tck'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Trk'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Nifti1'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Nifti2'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Star'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Wav'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mkv'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mp3'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mp4'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Flv'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mpg'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.speech:TextGrid'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.speech:BPF'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Castep'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:CTLresult'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,964 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:FormattedDensity'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Param'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Yaml'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliCountGraph'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliNodeGraph'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliTagSet'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliStopTags'
galaxy.datatypes.registry DEBUG 2024-05-18 06:21:39,965 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliSubset'
