Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-05-27 00:54:36,846 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.goldenpath:GoldenPath'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:ScIdx'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Vcf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:JP2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:TwoBit'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:GeminiSQLite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:SQmass'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,739 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MzSQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OSW'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:PQP'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:IdpDB'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ElibSQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DlibSQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BlibSQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ChiraSQLite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CuffDiffSQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:GAFASQLite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:NcbiTaxonomySQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:SQlite'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:H5MLM'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Cool'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MCool'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Loom'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Anndata'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,740 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Biom2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdMaterials'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:H5'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Grib'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdImagesNpz'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdEtaOmeNpz'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Npz'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Bam'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BamQuerynameSorted'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BamNative'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CRAM'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Sff'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Sra'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:NetCDF'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DAA'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RMA6'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DMND'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Parquet'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BafTar'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:TdfTar'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MassHunterTar'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MassLynxTar'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:YepTar'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:WiffTar'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveGz'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveXz'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveBz2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5Archive'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Pod5'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Meryldb'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Bref3'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:PostgresqlArchive'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ICM'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Idat'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Trr'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Dcd'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Xtc'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Cpt'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Edr'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Vel'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Xlsx'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,743 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Numpy'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Metadata'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Artifact'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Visualization'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CompressedZipArchive'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Pretext'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:Augustus'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Owl'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.chain:Chain'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.chain:Net'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Rdf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.blast:BlastXml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gifti'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,744 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Phyloxml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Dzi'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Sbml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Dta2d'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Edta'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ConsensusXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:IdXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:FeatureXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MascotXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Mgf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Ms2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Msp'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,745 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzData'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzIdentML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzQuantML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ParamXml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:NmrML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Kroenik'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepList'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PSMS'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,746 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepXml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ProtXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:SPLib'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TandemXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ThermoRAW'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TraML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TrafoXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:UniProtXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestSpecXML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:QCML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,747 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Wiff'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PEFF'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CML'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Sbol'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:GenericXml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:HDT'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Turtle'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:NTriples'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Jsonld'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Maf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Lav'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,748 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:MemePsp'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastg'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:csFasta'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScoreSOLiD'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScore454'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:SDF'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PDB'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:Cell'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CIF'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:ExtendedXYZ'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:XYZ'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,749 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:Magres'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:MOL2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:InChI'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:FPS'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PQR'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:GRO'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.phylip:Phylip'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fasta'
