DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-08-15 06:20:44,076 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,654 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.spaln:SpalnNuclDb from the datatype registry for extension spalndbnp.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,655 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.spaln:SpalnProtDb from the datatype registry for extension spalndba.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,655 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_dada.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,655 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_errorrates.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,655 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_mergepairs.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,655 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dada2_sequencetable.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,655 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dada2_uniques.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,656 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension ampvis2.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,656 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension ckpt.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,656 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension tgz.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,664 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Wav from the datatype registry for extension wav.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,664 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp3 from the datatype registry for extension mp3.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,664 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mkv from the datatype registry for extension mkv.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,664 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp4 from the datatype registry for extension mp4.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,664 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Flv from the datatype registry for extension flv.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,664 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mpg from the datatype registry for extension mpg.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,665 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:TextGrid from the datatype registry for extension textgrid.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,665 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:BPF from the datatype registry for extension par.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,665 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension ffindex.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,665 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension ffdata.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Pretext from the datatype registry for extension pretext.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Html from the datatype registry for extension immuneml_receptors.html.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdMaterials from the datatype registry for extension hexrd.materials.h5.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Npz from the datatype registry for extension npz.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdImagesNpz from the datatype registry for extension hexrd.images.npz.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdEtaOmeNpz from the datatype registry for extension hexrd.eta_ome.npz.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Npz from the datatype registry for extension hexrd.scored_orientations.npz.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension hexrd.accepted_orientations.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,666 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Yaml from the datatype registry for extension hexrd.yml.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperTess from the datatype registry for extension neper.tess.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperTesr from the datatype registry for extension neper.tesr.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperPoints from the datatype registry for extension neper.points.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperPointsTabular from the datatype registry for extension neper.points.tsv.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperMultiScaleCell from the datatype registry for extension neper.mscell.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:GmshMsh from the datatype registry for extension gmsh.msh.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:GmshGeo from the datatype registry for extension gmsh.geo.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:ZsetGeof from the datatype registry for extension zset.geof.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,667 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Text from the datatype registry for extension pov.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaResult from the datatype registry for extension pithya.result.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaProperty from the datatype registry for extension pithya.property.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaModel from the datatype registry for extension pithya.model.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:BCSLts from the datatype registry for extension bcsl.ts.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:BCSLmodel from the datatype registry for extension bcsl.model.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:StormSample from the datatype registry for extension storm.sample.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:StormCheck from the datatype registry for extension storm.check.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:CTLresult from the datatype registry for extension ctl.result.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,668 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Castep from the datatype registry for extension castep.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,669 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Param from the datatype registry for extension param.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,669 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:FormattedDensity from the datatype registry for extension den_fmt.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,669 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension bil.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,669 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension hdr.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,669 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.gis:Shapefile from the datatype registry for extension shp.
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.plant_tribes:PlantTribesKsComponents'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.plant_tribes:Smat'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Sabund'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Otu'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:GroupAbund'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:SecondaryStructureMap'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,670 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:LowerTriangleDistanceMatrix'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:SquareDistanceMatrix'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:PairwiseDistanceMatrix'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Oligos'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Quantile'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Frequency'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:LaneMask'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:RefTaxonomy'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Axes'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:PlyAscii'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:PlyBinary'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:VtkAscii'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:VtkBinary'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:NeperTess'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:NeperTesr'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.constructive_solid_geometry:GmshMsh'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,671 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.goldenpath:GoldenPath'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:ScIdx'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Vcf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:JP2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:TwoBit'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:GeminiSQLite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:SQmass'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MzSQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OSW'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:PQP'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:IdpDB'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ElibSQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DlibSQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BlibSQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ChiraSQLite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CuffDiffSQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:GAFASQLite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:NcbiTaxonomySQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:SQlite'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,672 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:H5MLM'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Cool'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MCool'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Loom'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Anndata'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Biom2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdMaterials'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:H5'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Grib'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdImagesNpz'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:HexrdEtaOmeNpz'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Npz'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Bam'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BamQuerynameSorted'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BamNative'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CRAM'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Sff'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Sra'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:NetCDF'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,673 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DAA'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RMA6'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:DMND'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Parquet'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:BafTar'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:TdfTar'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MassHunterTar'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:MassLynxTar'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:YepTar'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:WiffTar'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveGz'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5ArchiveBz2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Fast5Archive'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Meryldb'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Bref3'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:PostgresqlArchive'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,674 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ICM'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Idat'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Trr'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Dcd'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Xtc'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Cpt'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Edr'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Vel'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Xlsx'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Metadata'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Artifact'
