Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-10-26 06:24:04,570 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query_list_samples/ed4ea9de1791/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_missing2ref/dfef7a353ed0/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/01d6b7d6365e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,365 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_setgt/8abfcd1a6949/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_counts/4813f99d81b7/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_mpileup/0dbff46d5a1b/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_mendelian/bf235558f2cf/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_concat/d40d4bf05718/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_from_vcf/b8e9da766b0f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,366 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_impute_info/776ad0b21536/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_reheader/9ef52d95114b/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_stats/b17394940c7a/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_an_ac/582f8b13873d/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_tags/bf7d6acd9884/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_isec/02f349bdbf96/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_merge/e03f2f3ac3a9/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,367 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_roh/b76adb2f1c51/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_call/072f606e2e69/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_view/23680a42e149/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_filter/6ca7c55a27e8/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_csq/fdd127bd4a32/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_annotate/403553ae19f6/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_dosage/5c232a738c74/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,368 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query/c9c5718edc19/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_tag2tag/bdfdf5f6e950/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfcheck/2968c6916579/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,369 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfgeno2haplo/a3dea556218d/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfleftalign/29f9b782727e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/17096387c0e6/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfvcfintersect/166c4f50525f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,370 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/all_gff.loc' for tool data table 'all_gff'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'all_gff' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/dbkeys.loc' for tool data table '__dbkeys__'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table '__dbkeys__' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/093678460093/adapters.loc' for tool data table 'adapters'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'adapters' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,371 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/fasta_compute_length/7d37cfda8e00/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "all_fasta", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/circos/df7356989ac1/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/4542035c1075/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/minimap2/f54f5baedfdd/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,372 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/09b2cdb7ace5/bowtie2_indices.loc' for tool data table 'bowtie2_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bowtie2_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/bwa/3fe632431b68/bwa_mem_index.loc' for tool data table 'bwa_mem_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bwa_mem_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bwameth/29bdbc353f20/bwameth_indexes.loc' for tool data table 'bwameth_indexes'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bwameth_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/lastz/e7f19d6a9af8/lastz_seqs.loc' for tool data table 'lastz_seqs'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'lastz_seqs' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant/43815fa60f3a/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus_pipeline/a7228a7ea146/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant_pipeline/336b3def9b2b/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,373 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,374 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus/db25ec99c3ea/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,374 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,374 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/salmon/cc05793bb896/salmon_indexes_versioned.loc' for tool data table 'salmon_indexes_versioned'
galaxy.tool_util.data DEBUG 2024-10-26 06:24:05,374 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'salmon_indexes_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-10-26 06:24:05,374 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/sailfish/a8f343909c17/sailfish_indexes.loc' for tool data table 'sailfish_indexes'
