DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-05-26 06:21:28,140 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded 10 lines from '/cvmfs/data.galaxyproject.org/byhand/location/perm_color_index.loc' for 'perm_color_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,022 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'perm_color_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,024 [pN:job_handler_0,p:8,tN:MainThread] Loaded 182 lines from '/cvmfs/data.galaxyproject.org/byhand/location/picard_index.loc' for 'picard_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,024 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'picard_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,025 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/cvmfs/data.galaxyproject.org/byhand/location/gatk_sorted_picard_index.loc' for 'gatk_picard_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,026 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'gatk_picard_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-05-26 06:21:29,026 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/cvmfs/data.galaxyproject.org/byhand/location/gatk_annotations.txt' for tool data table 'gatk_annotations'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,026 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'gatk_annotations' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,028 [pN:job_handler_0,p:8,tN:MainThread] Loaded 182 lines from '/cvmfs/data.galaxyproject.org/byhand/location/picard_index.loc' for 'srma_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,028 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'srma_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,030 [pN:job_handler_0,p:8,tN:MainThread] Loaded 202 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bowtie_indices.loc' for 'tophat_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,030 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'tophat_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,032 [pN:job_handler_0,p:8,tN:MainThread] Loaded 194 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bowtie_indices_color.loc' for 'tophat_indexes_color'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,032 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'tophat_indexes_color' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,033 [pN:job_handler_0,p:8,tN:MainThread] Loaded 122 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bowtie2_indices.loc' for 'tophat2_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,033 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'tophat2_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,035 [pN:job_handler_0,p:8,tN:MainThread] Loaded 3 lines from '/cvmfs/data.galaxyproject.org/byhand/location/ccat_configurations.loc' for 'ccat_configurations'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,035 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'ccat_configurations' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,037 [pN:job_handler_0,p:8,tN:MainThread] Loaded 182 lines from '/cvmfs/data.galaxyproject.org/byhand/location/mosaik_index.loc' for 'mosaik_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,037 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'mosaik_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,040 [pN:job_handler_0,p:8,tN:MainThread] Loaded 202 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bowtie_indices.loc' for 'bowtie_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,040 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bowtie_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,042 [pN:job_handler_0,p:8,tN:MainThread] Loaded 194 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bowtie_indices_color.loc' for 'bowtie_indexes_color'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,042 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bowtie_indexes_color' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,044 [pN:job_handler_0,p:8,tN:MainThread] Loaded 192 lines from '/cvmfs/data.galaxyproject.org/byhand/location/lastz_seqs.loc' for 'lastz_seqs'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,044 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'lastz_seqs' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,048 [pN:job_handler_0,p:8,tN:MainThread] Loaded 180 lines from '/cvmfs/data.galaxyproject.org/byhand/location/sam_fa_indices.loc' for 'sam_fa_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,048 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'sam_fa_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,051 [pN:job_handler_0,p:8,tN:MainThread] Loaded 177 lines from '/cvmfs/data.galaxyproject.org/byhand/location/fasta_indexes.loc' for 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,052 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,057 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1181 lines from '/cvmfs/data.galaxyproject.org/byhand/location/liftOver.loc' for 'liftOver'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,057 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'liftOver' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,058 [pN:job_handler_0,p:8,tN:MainThread] Loaded 24 lines from '/cvmfs/data.galaxyproject.org/byhand/location/twobit.loc' for 'twobit'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,058 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'twobit' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,060 [pN:job_handler_0,p:8,tN:MainThread] Loaded 106 lines from '/cvmfs/data.galaxyproject.org/byhand/location/customProDB.loc' for 'customProDB'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,060 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'customProDB' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,061 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/cvmfs/data.galaxyproject.org/byhand/location/hisat2_indexes.loc' for 'hisat2_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,061 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'hisat2_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,062 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/cvmfs/data.galaxyproject.org/byhand/location/rnastar_index2x_versioned.loc' for 'rnastar_index2x_versioned'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,062 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'rnastar_index2x_versioned' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,063 [pN:job_handler_0,p:8,tN:MainThread] Loaded 4 lines from '/cvmfs/data.galaxyproject.org/byhand/location/snpeffv_genomedb.loc' for 'snpeffv_genomedb'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,063 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'snpeffv_genomedb' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,064 [pN:job_handler_0,p:8,tN:MainThread] Loaded 5 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bwameth_indexes.loc' for 'bwameth_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,064 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'bwameth_indexes' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,065 [pN:job_handler_0,p:8,tN:MainThread] Loaded 2 lines from '/cvmfs/data.galaxyproject.org/byhand/location/metaphlan_database_versioned.loc' for 'metaphlan_database_versioned'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,066 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'metaphlan_database_versioned' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,067 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/cvmfs/data.galaxyproject.org/byhand/location/busco_database.loc' for 'busco_database'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,067 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'busco_database' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,067 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/cvmfs/data.galaxyproject.org/byhand/location/ncbi_fcs_gx_config.tsv' for 'ncbi_fcs_gx_config'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,068 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'ncbi_fcs_gx_config' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,068 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/cvmfs/data.galaxyproject.org/byhand/location/ncbi_fcs_gx_databases.loc' for 'ncbi_fcs_gx_databases'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,069 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'ncbi_fcs_gx_databases' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,070 [pN:job_handler_0,p:8,tN:MainThread] Loaded 63 lines from '/cvmfs/data.galaxyproject.org/byhand/location/ncbi_fcs_gx_divisions.tsv' for 'ncbi_fcs_gx_divisions'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,070 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'ncbi_fcs_gx_divisions' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,071 [pN:job_handler_0,p:8,tN:MainThread] Loaded 8 lines from '/cvmfs/data.galaxyproject.org/byhand/location/rRNA_databases.loc' for 'rRNA_databases'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,072 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'rRNA_databases' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,073 [pN:job_handler_0,p:8,tN:MainThread] Loaded 6 lines from '/cvmfs/data.galaxyproject.org/byhand/location/mitos.loc' for 'mitos'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,073 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'mitos' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,074 [pN:job_handler_0,p:8,tN:MainThread] Loaded 3 lines from '/cvmfs/data.galaxyproject.org/byhand/location/dada2_species.loc' for 'dada2_species'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,074 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'dada2_species' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,074 [pN:job_handler_0,p:8,tN:MainThread] Loaded 9 lines from '/cvmfs/data.galaxyproject.org/byhand/location/dada2_taxonomy.loc' for 'dada2_taxonomy'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,075 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'dada2_taxonomy' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,075 [pN:job_handler_0,p:8,tN:MainThread] Loaded 4 lines from '/cvmfs/data.galaxyproject.org/byhand/location/mapseq_db.loc' for 'mapseq_db'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,076 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'mapseq_db' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,077 [pN:job_handler_0,p:8,tN:MainThread] Loaded 3 lines from '/cvmfs/data.galaxyproject.org/byhand/location/bracken_databases.loc' for 'bracken_databases'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,077 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bracken_databases' from file '/cvmfs/data.galaxyproject.org/byhand/location/tool_data_table_conf.xml'
galaxy.tool_util.data INFO 2024-05-26 06:21:29,078 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/all_fasta.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,079 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/all_fasta.loc.sample' for 'all_fasta'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,079 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,079 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/bfast_indexes.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,080 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/bfast_indexes.loc.sample' for 'bfast_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,080 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'bfast_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,080 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "bfast_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,080 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/blastdb.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,081 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/blastdb.loc.sample' for 'blastdb'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,081 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'blastdb' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,081 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "blastdb", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,082 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/blastdb_p.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,082 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/blastdb_p.loc.sample' for 'blastdb_p'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,082 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'blastdb_p' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,083 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "blastdb_p", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,083 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/blastdb_d.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,084 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/blastdb_d.loc.sample' for 'blastdb_d'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,084 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'blastdb_d' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-05-26 06:21:29,084 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file 'bwa_index.loc' for tool data table 'bwa_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,084 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'bwa_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,084 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "bwa_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data WARNING 2024-05-26 06:21:29,085 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file 'bwa_index_color.loc' for tool data table 'bwa_indexes_color'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,085 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'bwa_indexes_color' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,085 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "bwa_indexes_color", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,085 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/maf_index.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,086 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/maf_index.loc.sample' for 'indexed_maf_files'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,086 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'indexed_maf_files' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,087 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/ngs_sim_fasta.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,088 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/ngs_sim_fasta.loc.sample' for 'ngs_sim_fasta'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,088 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'ngs_sim_fasta' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,088 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "ngs_sim_fasta", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,088 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/perm_base_index.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,089 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/perm_base_index.loc.sample' for 'perm_base_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,089 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'perm_base_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,089 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "perm_base_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,089 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/perm_color_index.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,090 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/perm_color_index.loc.sample' for 'perm_color_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,090 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'perm_color_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,091 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "perm_color_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,091 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/picard_index.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,092 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/picard_index.loc.sample' for 'picard_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,092 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'picard_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,092 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "picard_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,093 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/picard_index.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,094 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/picard_index.loc.sample' for 'srma_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,094 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'srma_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,094 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "srma_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,095 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/mosaik_index.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,095 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/mosaik_index.loc.sample' for 'mosaik_indexes'
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,096 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'mosaik_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,096 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "mosaik_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-05-26 06:21:29,096 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/twobit.loc, reading sample
galaxy.tool_util.data DEBUG 2024-05-26 06:21:29,097 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/twobit.loc.sample' for 'twobit'
