DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-02-18 18:22:19,990 [pN:job_handler_0,p:7,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:CTLresult'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:FormattedDensity'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Param'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Yaml'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliCountGraph'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliNodeGraph'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliTagSet'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliStopTags'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliSubset'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliGraphLabels'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:FITS'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,760 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.neo4j:Neo4jDBzip'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,761 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaProperty'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,761 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaModel'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,761 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:BCSLmodel'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,761 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:StormSample'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,761 [pN:job_handler_0,p:7,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:StormCheck'
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,765 [pN:job_handler_0,p:7,tN:MainThread] Loaded build site 'ucsc': /cvmfs/data.galaxyproject.org/managed/location/ucsc_build_sites.txt with display sites: ['main', 'archaea', 'ucla']
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,765 [pN:job_handler_0,p:7,tN:MainThread] Loaded build site 'gbrowse': /galaxy/server/tool-data/shared/gbrowse/gbrowse_build_sites.txt with display sites: ['wormbase', 'tair', 'modencode_worm', 'modencode_fly']
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,765 [pN:job_handler_0,p:7,tN:MainThread] Loaded build site 'ensembl': /galaxy/server/tool-data/shared/ensembl/ensembl_sites.txt
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,766 [pN:job_handler_0,p:7,tN:MainThread] Loaded build site 'ensembl_data_url': /galaxy/server/tool-data/shared/ensembl/ensembl_sites_data_URL.txt
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,766 [pN:job_handler_0,p:7,tN:MainThread] Loaded build site 'igv': /galaxy/server/tool-data/shared/igv/igv_build_sites.txt.sample
galaxy.datatypes.registry DEBUG 2024-02-18 18:22:20,766 [pN:job_handler_0,p:7,tN:MainThread] Loaded build site 'rviewer': /galaxy/server/tool-data/shared/rviewer/rviewer_build_sites.txt.sample
galaxy.util.tool_shed.tool_shed_registry DEBUG 2024-02-18 18:22:20,767 [pN:job_handler_0,p:7,tN:MainThread] Loading references to tool sheds from internal default config
galaxy.util.tool_shed.tool_shed_registry DEBUG 2024-02-18 18:22:20,767 [pN:job_handler_0,p:7,tN:MainThread] Loaded reference to tool shed: Galaxy Main Tool Shed
galaxy.web_stack DEBUG 2024-02-18 18:22:20,768 [pN:job_handler_0,p:7,tN:MainThread] server_name set to: job_handler_0
galaxy.queue_worker INFO 2024-02-18 18:22:20,771 [pN:job_handler_0,p:7,tN:MainThread] Initializing job_handler_0 Galaxy Queue Worker on amqp://default_user_ku9ClLesVuAMp47g-O4:********@edge-24-02-18-18-11-1-galaxy-rabbitmq-server:5672
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_trim/db536ad45f28/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Loaded tool data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_removereads/ee2beb764a7b/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_consensus/78bbd17d0703/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_filtervariants/7fe36019c073/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_getmasked/2cf4a1cafc16/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,795 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_variants/f95f403841ad/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_consensus/d6dc477167f8/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loaded tool data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_gtcheck/672b6c02fbc7/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fixploidy/365325116147/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_to_vcf/fec517907949/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_norm/c077f71d351f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query_list_samples/ed4ea9de1791/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,796 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_missing2ref/dfef7a353ed0/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/01d6b7d6365e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_setgt/8abfcd1a6949/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_counts/4813f99d81b7/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_mpileup/0dbff46d5a1b/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_mendelian/bf235558f2cf/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,797 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_concat/d40d4bf05718/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_from_vcf/b8e9da766b0f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_impute_info/776ad0b21536/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_reheader/9ef52d95114b/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_stats/b17394940c7a/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_an_ac/582f8b13873d/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_tags/bf7d6acd9884/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,798 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_isec/02f349bdbf96/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_merge/e03f2f3ac3a9/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_roh/b76adb2f1c51/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_call/072f606e2e69/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_view/23680a42e149/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_filter/6ca7c55a27e8/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,799 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_csq/fdd127bd4a32/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_annotate/403553ae19f6/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_dosage/5c232a738c74/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query/c9c5718edc19/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_tag2tag/bdfdf5f6e950/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfcheck/2968c6916579/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfgeno2haplo/a3dea556218d/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfleftalign/29f9b782727e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2024-02-18 18:22:20,800 [pN:job_handler_0,p:7,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2024-02-18 18:22:20,801 [pN:job_handler_0,p:7,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/17096387c0e6/fasta_indexes.loc' for tool data table 'fasta_indexes'
