DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-06-08 18:26:41,735 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,701 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_closed_reference/qiime2__vsearch__cluster_features_closed_reference/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,701 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_open_reference/qiime2__vsearch__cluster_features_open_reference/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,701 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__merge_pairs/qiime2__vsearch__merge_pairs/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__uchime_denovo/qiime2__vsearch__uchime_denovo/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__dereplicate_sequences/qiime2__vsearch__dereplicate_sequences/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__fastq_stats/qiime2__vsearch__fastq_stats/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__uchime_ref/qiime2__vsearch__uchime_ref/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__vsearch__cluster_features_de_novo/qiime2__vsearch__cluster_features_de_novo/2022.11.1+q2galaxy.2022.11.1.2, version: 2022.11.1+q2galaxy.2022.11.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Machine Learning
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_build_pipeline/sklearn_build_pipeline/1.0.11.0, version: 1.0.11.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_searchcv/sklearn_searchcv/1.0.8.1, version: 1.0.8.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_searchcv/sklearn_searchcv/1.0.11.0, version: 1.0.11.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/plotly_parallel_coordinates_plot/plotly_parallel_coordinates_plot/0.1, version: 0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,702 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/plotly_parallel_coordinates_plot/plotly_parallel_coordinates_plot/0.2, version: 0.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sklearn_ensemble/sklearn_ensemble/1.0.11.0, version: 1.0.11.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/plotly_regression_performance_plots/plotly_regression_performance_plots/0.1, version: 0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loading section: RSeQC
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_duplication/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_NVC/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_clipping_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_FPKM_count/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage/2.6.4.3, version: 2.6.4.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_deletion_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,703 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RNA_fragment_size/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_infer_experiment/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_annotation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_tin/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_distribution/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_mismatch_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_inner_distance/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_quality/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_hexamer/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_insertion_profile/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam2wig/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_bam_stat/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_read_GC/2.6.4, version: 2.6.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,704 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_junction_saturation/2.6.4.1, version: 2.6.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_geneBody_coverage2/2.6.4.2, version: 2.6.4.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_saturation/2.6.4.2, version: 2.6.4.2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loading section: MiModD
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Du Novo
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Seqtk
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loading section: TRANSIT
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Statistics
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Summary_Statistics1, version: 1.1.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Count1, version: 1.0.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Graph/Display Data
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/pygenometracks/pygenomeTracks/3.6, version: 3.6 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_interval_to_tile/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_wiggle_to_scatter/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,705 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_resample/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_tableviewer/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_gc_skew/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_aln_to_links/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_interval_to_text/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_wiggle_to_stacked/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_binlinks/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_bundlelinks/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse/1.16.11+galaxy0, version: 1.16.11+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse_to_standalone/1.16.11+galaxy0, version: 1.16.11+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/volcanoplot/volcanoplot/0.0.3, version: 0.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,706 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse/1.16.11+galaxy1, version: 1.16.11+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse_to_standalone/1.16.11+galaxy1, version: 1.16.11+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/pathview/pathview/1.34.0+galaxy0, version: 1.34.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ggplot2_heatmap2/ggplot2_heatmap2/3.1.3+galaxy0, version: 3.1.3+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/volcanoplot/volcanoplot/0.0.5, version: 0.0.5 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Skipping tool panel addition of hidden tool: qual_stats_boxplot, version: 1.0.1
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: vcf_to_maf_customtrack1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loading section: RNA Analysis (deprecated)
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loading section: CloudMap (deprecated)
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Metagenomic Analysis (deprecated)
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Text Manipulation
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,707 [pN:job_handler_0,p:8,tN:MainThread] Loading tool panel finished (76.352 ms)
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,712 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a, version: 2.7.8a into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,712 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/rna_starsolo/rna_starsolo/2.7.8a, version: 2.7.8a into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,713 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1, version: 2.7.8a+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,713 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastq_groomer/fastq_groomer/1.1.5, version: 1.1.5 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,713 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.1.5, version: 1.1.5 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,713 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1, version: 4.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,713 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/unicycler/unicycler/0.4.8.0, version: 0.4.8.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,713 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/limma_voom/limma_voom/3.50.1+galaxy0, version: 3.50.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/goseq/goseq/1.50.0+galaxy0, version: 1.50.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dropletutils/dropletutils/1.10.0+galaxy2, version: 1.10.0+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse/1.16.11+galaxy0, version: 1.16.11+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse/1.16.11+galaxy1, version: 1.16.11+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_gc_skew/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: bed2gff1, version: 2.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,714 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: gff2bed1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: bed_to_bigBed, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_interval_to_tile/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_wiggle_to_scatter/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_interval_to_text/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse_to_standalone/1.16.11+galaxy0, version: 1.16.11+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse_to_standalone/1.16.11+galaxy1, version: 1.16.11+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: upload1, version: 1.1.7 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: ucsc_table_direct1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: ucsc_table_direct_archaea1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: ebi_sra_main, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: modENCODEfly, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: intermine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,715 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: flymine, version: 1.0.0 into tool panel..
