DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-11-29 06:20:36,131 [pN:job_handler_0,p:9,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_merge/e03f2f3ac3a9/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_roh/b76adb2f1c51/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_call/072f606e2e69/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_view/23680a42e149/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_filter/6ca7c55a27e8/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,115 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_csq/fdd127bd4a32/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_annotate/403553ae19f6/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_dosage/5c232a738c74/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query/c9c5718edc19/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_tag2tag/bdfdf5f6e950/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfcheck/2968c6916579/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,116 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfgeno2haplo/a3dea556218d/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfleftalign/29f9b782727e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/17096387c0e6/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/vcfvcfintersect/166c4f50525f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,117 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/all_gff.loc' for tool data table 'all_gff'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'all_gff' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/ce3c7f062223/dbkeys.loc' for tool data table '__dbkeys__'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table '__dbkeys__' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/093678460093/adapters.loc' for tool data table 'adapters'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'adapters' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/fasta_compute_length/7d37cfda8e00/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] While attempting to merge tool data table "all_fasta", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/circos/df7356989ac1/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/4542035c1075/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/minimap2/f54f5baedfdd/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,118 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/09b2cdb7ace5/bowtie2_indices.loc' for tool data table 'bowtie2_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'bowtie2_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/bwa/3fe632431b68/bwa_mem_index.loc' for tool data table 'bwa_mem_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'bwa_mem_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bwameth/29bdbc353f20/bwameth_indexes.loc' for tool data table 'bwameth_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'bwameth_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/lastz/e7f19d6a9af8/lastz_seqs.loc' for tool data table 'lastz_seqs'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'lastz_seqs' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant/43815fa60f3a/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus_pipeline/a7228a7ea146/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_variant_pipeline/336b3def9b2b/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,119 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/medaka_consensus/db25ec99c3ea/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/salmon/cc05793bb896/salmon_indexes_versioned.loc' for tool data table 'salmon_indexes_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'salmon_indexes_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/sailfish/a8f343909c17/sailfish_indexes.loc' for tool data table 'sailfish_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'sailfish_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/hisat2/26371a1df031/hisat2_indexes.loc' for tool data table 'hisat2_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'hisat2_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/stringtie/1ebd14235b92/gene_sets.loc' for tool data table 'gene_sets'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'gene_sets' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/samtools_view/b72793637686/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/sam_pileup/a3b4ad6858ff/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,120 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/bamtools/4d343c1f606b/sam_fa_indices.loc' for tool data table 'sam_fa_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'sam_fa_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/samtools_stats/145f6d74ff5e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/samtools_calmd/06dc50b7b711/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/samtools_mpileup/fa7ad9b89f4a/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/sam_to_bam/cf1ffd88f895/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/e1461b5c52a0/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_viterbi/aa35ee7f3ab2/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,121 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_indelqual/426d707dfc47/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_filter/7dfca164d2e3/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_alnqual/09d6e4693887/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/freebayes/ef2c525bd8cd/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/snpsift_genesets/d12a810c837e/snpeff_msigdb_database.loc' for tool data table 'snpeff_msigdb_database'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'snpeff_msigdb_database' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
